['580', '314.9378', '1', -1, -1, -1]
[-1, -1, -1, '817', -1, -1]
['591', -1, -1, -1, -1, -1]
['592', -1, -1, -1, -1, -1]
['593', -1, -1, -1, '244.93773', -1]
['594', -1, -1, -1, -1, -1]
['595', '370.50037', -1, -1, -1, -1]
['596', -1, -1, -1, -1, -1]
[-1, -1, -1, '818', -1, -1]
['598', -1, -1, -1, -1, -1]
['599', -1, -1, -1, -1, -1]
['600', -1, -1, -1, -1, -1]
['601', -1, -1, -1, -1, -1]
['602', -1, -1, '819', '245.93773', -1]
['603', '371.50037', -1, -1, -1, -1]
['604', -1, -1, -1, -1, -1]
['605', '271.50024', -1, -1, -1, -1]
['606', -1, -1, -1, -1, -1]
['607', -1, -1, -1, -1, -1]
[-1, -1, -1, '820', -1, -1]
['608', -1, -1, -1, -1, -1]
['610', -1, -1, -1, -1, -1]
['611', '272.50027', -1, -1, -1, -1]
['612', -1, -1, -1, -1, -1]
[-1, '222.50021', -1, -1, '246.93773', -1]
['613', -1, -1, -1, -1, -1]
['614', -1, -1, -1, -1, -1]
[-1, -1, -1, '821', -1, -1]
['615', -1, -1, -1, -1, -1]
['616', -1, -1, -1, -1, -1]
['617', -1, -1, -1, -1, -1]
['618', '223.50021', -1, -1, -1, -1]
['619', -1, -1, '822', -1, -1]
['621', -1, -1, -1, -1, -1]
[-1, -1, -1, -1, '247.93773', -1]
['622', -1, -1, -1, -1, -1]
['623', -1, -1, -1, -1, -1]
['624', -1, -1, -1, -1, -1]
['625', -1, -1, -1, -1, -1]
['626', '224.50021', -1, '823', -1, -1]
['627', -1, -1, -1, -1, -1]
['628', -1, -1, -1, -1, -1]
['629', -1, -1, -1, -1, -1]
[-1, -1, -1, -1, '248.93774', -1]
['630', -1, -1, -1, -1, -1]
['631', -1, -1, -1, -1, -1]
[-1, -1, -1, '824', -1, -1]
['633', -1, -1, -1, -1, -1]
['634', '225.50021', -1, -1, -1, -1]
['635', -1, -1, -1, -1, -1]
['636', -1, -1, -1, -1, -1]
['637', -1, -1, '825', -1, -1]
['638', -1, -1, -1, -1, -1]
[-1, -1, -1, -1, '249.93774', -1]
['639', -1, -1, -1, -1, -1]
['640', -1, -1, -1, -1, -1]
['641', '226.50021', -1, -1, -1, -1]
['642', -1, -1, -1, -1, -1]
['642', -1, -1, '826', -1, -1]
['643', -1, -1, -1, -1, -1]
['632', -1, -1, -1, -1, -1]
['633', -1, -1, -1, -1, -1]
['634', -1, -1, -1, '250.93774', -1]
['635', '227.50021', -1, -1, -1, -1]
[-1, -1, -1, '827', -1, -1]
['636', -1, -1, -1, -1, -1]
['637', -1, -1, -1, -1, -1]
['634', -1, -1, -1, -1, -1]
['635', -1, -1, -1, -1, -1]
['636', -1, -1, -1, -1, -1]
['637', -1, -1, -1, -1, -1]
['639', -1, -1, -1, -1, -1]
[-1, -1, -1, '828', -1, -1]
['640', '228.50021', -1, -1, '251.93774', -1]
['641', -1, -1, -1, -1, -1]
['642', -1, -1, -1, -1, -1]
['643', -1, -1, -1, -1, -1]
['644', -1, -1, '829', -1, -1]
['641', -1, -1, -1, -1, -1]
['642', -1, -1, -1, -1, -1]
['643', '229.50021', -1, -1, -1, -1]
['644', -1, -1, -1, '252.93774', -1]
['646', -1, -1, -1, -1, -1]
[-1, -1, -1, '830', -1, -1]
['635', -1, -1, -1, -1, -1]
['636', -1, -1, -1, -1, -1]
['637', -1, -1, -1, -1, -1]
['638', -1, -1, -1, -1, -1]
['639', '230.50021', -1, -1, -1, -1]
['640', -1, -1, -1, -1, -1]
[-1, -1, -1, '831', -1, -1]
['584', -1, -1, -1, '253.93774', -1]
['585', -1, -1, -1, -1, -1]
['586', -1, -1, -1, -1, -1]
['587', -1, -1, -1, -1, -1]
['577', '231.50021', -1, '832', -1, -1]
['578', -1, -1, -1, -1, -1]
['579', -1, -1, -1, -1, -1]
['580', -1, -1, -1, -1, -1]
['581', -1, -1, -1, -1, -1]
['582', -1, -1, -1, -1, -1]
[-1, -1, -1, -1, '254.93774', -1]
['583', -1, -1, '833', -1, -1]
['584', '232.50023', -1, -1, -1, -1]
['521', -1, -1, -1, -1, -1]
['522', -1, -1, -1, -1, -1]
['523', -1, -1, -1, -1, -1]
['525', -1, -1, -1, -1, -1]
['514', -1, -1, -1, -1, -1]
[-1, -1, -1, '834', -1, -1]
['515', -1, -1, -1, -1, -1]
['516', -1, -1, -1, -1, -1]
[-1, -1, -1, -1, '255.93774', -1]
['517', '233.50023', -1, -1, -1, -1]
['518', -1, -1, -1, -1, -1]
['519', -1, -1, '835', -1, -1]
['520', -1, -1, -1, -1, -1]
['459', -1, -1, -1, -1, -1]
['460', -1, -1, -1, -1, -1]
['461', -1, -1, -1, -1, -1]
['463', '234.50023', -1, -1, -1, -1]
[-1, -1, -1, -1, '256.93774', -1]
['464', -1, -1, '836', -1, -1]
['465', -1, -1, -1, -1, -1]
['466', -1, -1, -1, -1, -1]
['467', -1, -1, -1, -1, -1]
['468', -1, -1, -1, -1, -1]
['469', -1, -1, -1, -1, -1]
[-1, -1, -1, '837', -1, -1]
['470', '235.50023', -1, -1, -1, -1]
['471', -1, -1, -1, -1, -1]
['472', -1, -1, -1, '257.93774', -1]
['474', -1, -1, -1, -1, -1]
['475', -1, -1, -1, -1, -1]
['476', -1, -1, -1, -1, -1]
[-1, -1, -1, '838', -1, -1]
['477', -1, -1, -1, -1, -1]
['478', '236.50023', -1, -1, -1, -1]
['479', -1, -1, -1, -1, -1]
['480', -1, -1, -1, -1, -1]
['481', -1, -1, '839', '258.93774', -1]
['482', -1, -1, -1, -1, -1]
['483', -1, -1, -1, -1, -1]
['484', -1, -1, -1, -1, -1]
[-1, '126.50012', -1, -1, -1, -1]
['486', '127.50012', -1, -1, -1, -1]
['487', -1, -1, -1, -1, -1]
[-1, -1, -1, '840', -1, -1]
['488', -1, -1, -1, -1, -1]
['489', -1, -1, -1, -1, -1]
['490', -1, -1, -1, '259.93774', -1]
['491', -1, -1, -1, -1, -1]
['492', -1, -1, -1, -1, -1]
['493', '128.50012', -1, -1, -1, -1]
[-1, -1, -1, '841', -1, -1]
['494', -1, -1, -1, -1, -1]
['495', -1, -1, -1, -1, -1]
['497', -1, -1, -1, -1, -1]
['498', -1, -1, -1, -1, -1]
['499', -1, -1, '842', '260.93774', -1]
['500', -1, -1, -1, -1, -1]
['501', '129.50012', -1, -1, -1, -1]
['502', -1, -1, -1, -1, -1]
['503', -1, -1, -1, -1, -1]
['504', -1, -1, -1, -1, -1]
['505', -1, -1, '843', -1, -1]
['506', -1, -1, -1, -1, -1]
['507', -1, -1, -1, -1, -1]
['509', '130.50012', -1, -1, -1, -1]
[-1, -1, -1, -1, '261.93774', -1]
['510', -1, -1, -1, -1, -1]
['511', -1, -1, -1, -1, -1]
[-1, -1, -1, '844', -1, -1]
['512', -1, -1, -1, -1, -1]
['513', -1, -1, -1, -1, -1]
['514', -1, -1, -1, -1, -1]
['515', -1, -1, -1, -1, -1]
['516', '131.50012', -1, '845', -1, -1]
[-1, -1, -1, -1, '262.93774', -1]
['517', -1, -1, -1, -1, -1]
['518', -1, -1, '846', -1, -1]
[-1, '132.50012', -1, -1, -1, -1]
[-1, -1, -1, -1, '263.93774', -1]
['519', -1, -1, -1, -1, -1]
[-1, -1, -1, '847', -1, -1]
['520', '133.50012', -1, -1, -1, -1]
[-1, -1, -1, '848', '264.93774', -1]
['521', -1, -1, -1, -1, -1]
[-1, -1, -1, '840', -1, -1]
['504', -1, -1, -1, -1, -1]
[-1, '134.50012', -1, '832', '204.9377', -1]
[-1, -1, -1, '834', -1, -1]
['505', -1, -1, '836', -1, -1]
[-1, -1, -1, '829', -1, -1]
[-1, -1, -1, '830', -1, -1]
['490', -1, -1, '832', -1, -1]
['387', -1, -1, -1, -1, -1]
[-1, -1, -1, '834', -1, -1]
['388', -1, -1, '835', '205.9377', -1]
[-1, '135.50012', -1, -1, -1, -1]
[-1, -1, -1, '837', -1, -1]
[-1, -1, -1, '839', -1, -1]
['324', -1, -1, '840', -1, -1]
['325', -1, -1, '842', -1, -1]
['313', -1, -1, '844', -1, -1]
[-1, -1, -1, '845', -1, -1]
[-1, -1, -1, '847', -1, -1]
['314', '136.50014', -1, '849', '206.9377', -1]
['173', -1, -1, -1, -1, -1]
[-1, -1, -1, '850', -1, -1]
[-1, -1, -1, '852', -1, -1]
[-1, -1, -1, '854', -1, -1]
[-1, -1, -1, '855', -1, -1]
['174', -1, -1, -1, -1, -1]
[-1, -1, -1, '857', -1, -1]
[-1, -1, -1, '859', -1, -1]
[-1, '137.50014', -1, -1, -1, -1]
['162', -1, -1, '860', -1, -1]
[-1, -1, -1, -1, '207.9377', -1]
['163', -1, -1, -1, -1, -1]
['128', -1, -1, -1, -1, -1]
['113', -1, -1, -1, -1, -1]
['114', -1, -1, -1, -1, -1]
['37', -1, -1, -1, '167.93765', -1]
[-1, '138.50014', -1, -1, -1, -1]
[-1, -1, -1, -1, '168.93767', -1]
['38', -1, -1, -1, -1, -1]
['26', -1, -1, -1, -1, -1]
['27', '139.50014', -1, -1, -1, -1]
['9', -1, -1, -1, -1, -1]
['0', -1, -1, -1, -1, -1]
[-1, -1, -1, -1, '169.93767', -1]
[-1, -1, -1, -1, '170.93767', -1]
[-1, -1, -1, -1, '171.93767', -1]
[-1, -1, -1, -1, '172.93767', -1]
[-1, -1, -1, -1, '173.93767', -1]
[-1, -1, -1, -1, '174.93767', -1]
[-1, -1, -1, -1, '175.93767', -1]
[-1, -1, -1, -1, '176.93767', -1]
[-1, -1, -1, -1, '177.93767', -1]
[-1, -1, -1, -1, '178.93767', -1]
[-1, -1, -1, -1, '179.93767', -1]
[-1, -1, -1, -1, '180.93767', -1]
[-1, -1, -1, -1, '181.93767', -1]
[-1, -1, -1, -1, '182.93767', -1]
[-1, -1, -1, -1, '183.93767', -1]
[-1, -1, -1, -1, '184.93768', -1]
[-1, -1, -1, -1, '185.93768', -1]
[-1, -1, -1, -1, '145.93764', -1]
[-1, -1, -1, -1, '146.93764', -1]
[-1, -1, -1, -1, '147.93764', -1]
[-1, -1, -1, -1, '148.93764', -1]
['800', '434.93793', -1, -1, -1, -1]
[-1, -1, -1, -1, '149.93764', -1]
[-1, -1, -1, -1, '150.93764', -1]
[-1, -1, -1, -1, '151.93764', -1]
[-1, -1, -1, -1, '152.93765', -1]
[-1, -1, -1, -1, '153.93765', -1]
[-1, -1, -1, -1, '154.93765', -1]
[-1, -1, -1, -1, '155.93765', -1]
[-1, -1, -1, -1, '156.93765', -1]
[-1, -1, -1, -1, '157.93765', -1]
[-1, -1, -1, -1, '158.93765', -1]
[-1, '361.93784', -1, -1, -1, -1]
[-1, '364.93784', -1, -1, -1, -1]
[-1, '367.93784', -1, -1, -1, -1]
[-1, '370.93787', -1, -1, -1, -1]
[-1, '372.93787', -1, -1, -1, -1]
[-1, -1, -1, -1, '159.93765', -1]
[-1, '375.93787', -1, -1, -1, -1]
[-1, '378.93787', -1, -1, -1, -1]
[-1, '381.93787', -1, -1, -1, -1]
[-1, '383.93787', -1, -1, -1, -1]
[-1, '386.93787', -1, -1, -1, -1]
[-1, '389.93787', -1, -1, -1, -1]
[-1, '392.93787', -1, -1, -1, -1]
[-1, '394.93787', -1, -1, -1, -1]
[-1, -1, -1, -1, '160.93765', -1]
[-1, '397.93787', -1, -1, -1, -1]
[-1, '400.9379', -1, -1, -1, -1]
[-1, '403.9379', -1, -1, -1, -1]
[-1, '405.9379', -1, -1, -1, -1]
[-1, '408.9379', -1, -1, -1, -1]
[-1, '411.9379', -1, -1, -1, -1]
[-1, '414.9379', -1, -1, -1, -1]
[-1, '416.9379', -1, -1, -1, -1]
[-1, -1, -1, -1, '161.93765', -1]
[-1, '419.9379', -1, -1, -1, -1]
[-1, '422.9379', -1, -1, -1, -1]
[-1, '425.9379', -1, -1, -1, -1]
[-1, '427.9379', -1, -1, -1, -1]
[-1, '430.9379', -1, -1, -1, -1]
[-1, '433.93793', -1, -1, -1, -1]
[-1, '434.93793', -1, -1, -1, -1]
[-1, -1, -1, -1, '162.93765', -1]
[-1, -1, -1, -1, '163.93765', -1]
[-1, -1, -1, -1, '164.93765', -1]
[-1, -1, -1, -1, '165.93765', -1]
[-1, -1, -1, -1, '166.93765', -1]
[-1, -1, -1, -1, '167.93765', -1]
[-1, -1, -1, -1, '168.93767', -1]
[-1, -1, -1, -1, '169.93767', -1]
[-1, -1, -1, -1, '170.93767', -1]
[-1, -1, -1, -1, '171.93767', -1]
[-1, -1, -1, -1, '172.93767', -1]
[-1, -1, -1, -1, '173.93767', -1]
[-1, -1, -1, -1, '174.93767', -1]
[-1, -1, -1, -1, '175.93767', -1]
['799', -1, -1, -1, -1, -1]
['800', -1, -1, -1, -1, -1]
[-1, -1, -1, -1, '176.93767', -1]
['737', -1, -1, -1, -1, -1]
[-1, -1, -1, -1, '177.93767', -1]
['738', -1, -1, -1, -1, -1]
[-1, -1, -1, '920', '193.25018', '4']
['739', -1, -1, -1, -1, -1]
[-1, -1, -1, -1, '194.25018', -1]
['740', -1, -1, -1, -1, -1]
['674', '334.9378', -1, -1, -1, -1]
['675', -1, -1, -1, -1, -1]
[-1, -1, -1, -1, '195.25018', -1]
[-1, '335.9378', -1, -1, -1, -1]
['676', -1, -1, -1, -1, -1]
['677', -1, -1, -1, -1, -1]
[-1, -1, -1, -1, '196.25018', -1]
[-1, '336.93784', -1, -1, -1, -1]
['678', -1, -1, -1, -1, -1]
[-1, -1, -1, '910', -1, -1]
['679', '337.93784', -1, -1, -1, -1]
[-1, -1, -1, -1, '197.25018', -1]
[-1, -1, -1, '896', -1, -1]
[-1, -1, -1, '867', -1, -1]
['680', -1, -1, -1, -1, -1]
[-1, -1, -1, '854', -1, -1]
[-1, -1, -1, '843', -1, -1]
[-1, '338.93784', -1, -1, -1, -1]
['681', -1, -1, -1, -1, -1]
[-1, -1, -1, '844', -1, -1]
[-1, -1, -1, -1, '198.25018', -1]
['682', -1, -1, '831', -1, -1]
[-1, -1, -1, '820', -1, -1]
[-1, '339.93784', -1, -1, -1, -1]
['683', -1, -1, -1, -1, -1]
[-1, -1, -1, '808', -1, -1]
[-1, -1, -1, -1, '199.25018', -1]
['621', -1, -1, '809', -1, -1]
['622', '340.93784', -1, -1, -1, -1]
[-1, -1, -1, '801', -1, -1]
[-1, -1, -1, '802', -1, -1]
['623', -1, -1, -1, '200.2502', -1]
[-1, '341.93784', -1, -1, -1, -1]
['624', -1, -1, '803', -1, -1]
['625', -1, -1, -1, '201.2502', -1]
[-1, -1, -1, '804', -1, -1]
[-1, '342.93784', -1, -1, -1, -1]
['626', -1, -1, '794', -1, -1]
['579', -1, -1, -1, -1, -1]
[-1, -1, -1, '764', -1, -1]
[-1, -1, -1, '765', -1, -1]
['580', -1, -1, -1, '202.2502', -1]
[-1, '343.93784', -1, -1, -1, -1]
['581', -1, -1, '766', -1, -1]
['610', '362.93784', '6', -1, -1, -1]
['611', '363.93784', -1, -1, '203.2502', -1]
[-1, -1, -1, '767', -1, -1]
[-1, -1, -1, '755', -1, -1]
['612', -1, -1, -1, -1, -1]
[-1, '364.93784', -1, -1, -1, -1]
[-1, -1, -1, '756', -1, -1]
['613', -1, -1, -1, '204.2502', -1]
[-1, -1, -1, '745', -1, -1]
[-1, -1, -1, '746', -1, -1]
['614', '365.93784', -1, -1, -1, -1]
['556', -1, -1, -1, -1, -1]
[-1, -1, -1, -1, '205.2502', -1]
['557', -1, -1, '732', -1, -1]
[-1, -1, -1, '733', -1, -1]
[-1, '366.93784', -1, '721', -1, -1]
['558', -1, -1, -1, -1, -1]
[-1, -1, -1, '722', -1, -1]
[-1, -1, -1, -1, '206.2502', -1]
['559', -1, -1, -1, -1, -1]
[-1, '367.93784', -1, -1, -1, -1]
[-1, -1, -1, '711', -1, -1]
[-1, -1, -1, '712', -1, -1]
['560', -1, -1, -1, -1, -1]
[-1, -1, -1, -1, '207.2502', -1]
['561', -1, -1, -1, -1, -1]
[-1, -1, -1, '713', -1, -1]
[-1, '368.93787', -1, -1, -1, -1]
['562', -1, -1, -1, -1, -1]
[-1, -1, -1, '714', -1, -1]
[-1, -1, -1, -1, '208.2502', -1]
['563', '369.93787', -1, -1, -1, -1]
[-1, -1, -1, '715', -1, -1]
['564', -1, -1, -1, -1, -1]
[-1, '370.93787', -1, -1, -1, -1]
[-1, -1, -1, -1, '209.2502', -1]
['565', -1, -1, -1, -1, -1]
[-1, -1, -1, '716', -1, -1]
['566', -1, -1, -1, -1, -1]
[-1, '371.93787', -1, '717', -1, -1]
[-1, -1, -1, -1, '210.2502', -1]
['567', -1, -1, -1, -1, -1]
[-1, -1, -1, '718', -1, -1]
['568', '372.93787', -1, -1, -1, -1]
[-1, -1, -1, -1, '211.2502', -1]
['569', -1, -1, -1, -1, -1]
[-1, -1, -1, '719', -1, -1]
[-1, '373.93787', -1, -1, -1, -1]
['570', -1, -1, -1, -1, -1]
[-1, -1, -1, '720', -1, -1]
[-1, -1, -1, -1, '212.2502', -1]
['571', -1, -1, -1, -1, -1]
[-1, '374.93787', -1, -1, -1, -1]
[-1, -1, -1, '721', -1, -1]
['572', -1, -1, -1, -1, -1]
['573', -1, -1, -1, '213.2502', -1]
['574', '375.93787', -1, -1, -1, -1]
[-1, -1, -1, '722', -1, -1]
['575', -1, -1, -1, -1, -1]
['576', -1, -1, -1, -1, -1]
['578', -1, -1, -1, -1, -1]
['579', -1, -1, -1, -1, -1]
['580', -1, -1, '723', -1, -1]
['581', -1, -1, -1, -1, -1]
['582', '376.93787', -1, -1, '214.2502', -1]
['583', -1, -1, -1, -1, -1]
['584', -1, -1, -1, -1, -1]
['585', -1, -1, -1, -1, -1]
[-1, -1, -1, '724', -1, -1]
['586', -1, -1, -1, -1, -1]
['588', -1, -1, -1, -1, -1]
['589', -1, -1, -1, -1, -1]
['590', '377.93787', -1, -1, -1, -1]
['591', -1, -1, '725', '215.2502', -1]
['592', -1, -1, -1, -1, -1]
['593', -1, -1, -1, -1, -1]
['594', -1, -1, -1, -1, -1]
['595', -1, -1, -1, -1, -1]
['596', -1, -1, -1, -1, -1]
['598', '378.93787', -1, '726', -1, -1]
['599', -1, -1, -1, -1, -1]
['600', -1, -1, -1, '216.25021', -1]
['601', -1, -1, -1, -1, -1]
['602', -1, -1, -1, -1, -1]
['603', -1, -1, -1, -1, -1]
[-1, -1, -1, '727', -1, -1]
['604', '379.93787', -1, -1, -1, -1]
['605', -1, -1, -1, -1, -1]
['606', -1, -1, -1, -1, -1]
['607', -1, -1, -1, -1, -1]
['609', -1, -1, '728', '217.25021', -1]
['610', -1, -1, -1, -1, -1]
['611', -1, -1, -1, -1, -1]
['612', '380.93787', -1, -1, -1, -1]
['613', -1, -1, -1, -1, -1]
['614', -1, -1, -1, -1, -1]
['615', -1, -1, '729', -1, -1]
['616', -1, -1, -1, -1, -1]
['617', -1, -1, -1, '218.25021', -1]
['619', -1, -1, -1, -1, -1]
['620', '381.93787', -1, -1, -1, -1]
['621', -1, -1, -1, -1, -1]
[-1, -1, -1, '730', -1, -1]
['622', -1, -1, -1, -1, -1]
['623', -1, -1, -1, -1, -1]
['624', -1, -1, -1, -1, -1]
['625', -1, -1, -1, -1, -1]
['626', -1, -1, '731', '219.25021', -1]
['627', '382.93787', -1, -1, -1, -1]
['629', -1, -1, -1, -1, -1]
['630', -1, -1, -1, -1, -1]
['631', -1, -1, -1, -1, -1]
['632', -1, -1, -1, -1, -1]
[-1, -1, -1, '732', -1, -1]
['633', -1, -1, -1, -1, -1]
['634', '383.93787', -1, -1, -1, -1]
['635', -1, -1, -1, '220.25021', -1]
['636', -1, -1, -1, -1, -1]
['637', -1, -1, -1, -1, -1]
['639', -1, -1, -1, -1, -1]
[-1, -1, -1, '733', -1, -1]
['640', -1, -1, -1, -1, -1]
['641', -1, -1, -1, -1, -1]
['642', '384.93787', -1, -1, -1, -1]
['643', -1, -1, -1, -1, -1]
['644', -1, -1, '734', '221.25021', -1]
['645', -1, -1, -1, -1, -1]
['646', -1, -1, -1, -1, -1]
['647', -1, -1, -1, -1, -1]
['649', -1, -1, -1, -1, -1]
['650', '385.93787', -1, -1, -1, -1]
[-1, -1, -1, '735', -1, -1]
['651', -1, -1, -1, -1, -1]
['652', -1, -1, -1, -1, -1]
['653', -1, -1, -1, '222.25021', -1]
['654', -1, -1, -1, -1, -1]
['655', -1, -1, -1, -1, -1]
['656', -1, -1, -1, -1, -1]
[-1, -1, -1, '736', -1, -1]
['657', '386.93787', -1, -1, -1, -1]
['659', -1, -1, -1, -1, -1]
['660', -1, -1, -1, -1, -1]
['661', -1, -1, -1, -1, -1]
['662', -1, -1, '737', '223.25021', -1]
['663', -1, -1, -1, -1, -1]
['664', -1, -1, -1, -1, -1]
['665', '387.93787', -1, -1, -1, -1]
['666', -1, -1, -1, -1, -1]
['667', -1, -1, -1, -1, -1]
[-1, -1, -1, '738', -1, -1]
['668', -1, -1, -1, -1, -1]
['670', -1, -1, -1, -1, -1]
['671', -1, -1, -1, '224.25021', -1]
['672', '388.93787', -1, -1, -1, -1]
['673', -1, -1, '739', -1, -1]
['674', -1, -1, -1, -1, -1]
['675', -1, -1, -1, -1, -1]
['676', -1, -1, -1, -1, -1]
['677', -1, -1, -1, -1, -1]
['678', -1, -1, -1, -1, -1]
['680', '389.93787', -1, '740', '225.25021', -1]
['681', -1, -1, -1, -1, -1]
['682', -1, -1, -1, -1, -1]
['683', -1, -1, -1, -1, -1]
['684', -1, -1, -1, -1, -1]
['685', -1, -1, -1, -1, -1]
[-1, -1, -1, '741', -1, -1]
['686', -1, -1, -1, -1, -1]
['687', '390.93787', -1, -1, -1, -1]
['688', -1, -1, -1, '226.25021', -1]
['690', -1, -1, -1, -1, -1]
['691', -1, -1, '742', -1, -1]
['692', -1, -1, -1, -1, -1]
['693', -1, -1, -1, -1, -1]
['694', -1, -1, -1, -1, -1]
['695', '391.93787', -1, -1, -1, -1]
['696', -1, -1, -1, -1, -1]
['697', -1, -1, '743', '227.25021', -1]
['698', -1, -1, -1, -1, -1]
['700', -1, -1, -1, -1, -1]
['701', -1, -1, -1, -1, -1]
['702', '392.93787', -1, -1, -1, -1]
['703', -1, -1, -1, -1, -1]
[-1, -1, -1, '744', -1, -1]
['704', -1, -1, -1, -1, -1]
['705', -1, -1, -1, -1, -1]
['706', -1, -1, -1, '228.25021', -1]
['707', -1, -1, -1, -1, -1]
['708', -1, -1, '745', -1, -1]
['710', '393.93787', -1, -1, -1, -1]
['711', -1, -1, -1, -1, -1]
['712', -1, -1, -1, -1, -1]
['713', -1, -1, -1, -1, -1]
['714', -1, -1, -1, '188.25018', -1]
['715', -1, -1, '746', '189.25018', -1]
['716', -1, -1, -1, -1, -1]
['717', '394.93787', -1, -1, -1, -1]
['704', -1, -1, -1, -1, -1]
['705', -1, -1, -1, -1, -1]
['707', -1, -1, -1, -1, -1]
[-1, -1, -1, '747', -1, -1]
['708', -1, -1, -1, -1, -1]
['709', -1, -1, -1, -1, -1]
['710', -1, -1, -1, '190.25018', -1]
['711', '395.93787', -1, -1, -1, -1]
['712', -1, -1, '748', -1, -1]
['713', -1, -1, -1, -1, -1]
[-1, -1, -1, '698', -1, -1]
['714', -1, -1, -1, -1, -1]
['715', -1, -1, -1, -1, -1]
['717', -1, -1, -1, -1, -1]
['718', -1, -1, -1, -1, -1]
[-1, -1, -1, '699', -1, -1]
['719', '396.93787', -1, -1, '191.25018', -1]
['720', -1, -1, -1, -1, -1]
['721', -1, -1, -1, -1, -1]
['722', -1, -1, -1, -1, -1]
['723', -1, -1, -1, -1, -1]
['724', -1, -1, -1, -1, -1]
[-1, -1, -1, '700', -1, -1]
['725', '397.93787', -1, -1, -1, -1]
['727', -1, -1, -1, -1, -1]
['728', -1, -1, -1, '192.25018', -1]
['729', -1, -1, -1, -1, -1]
['730', -1, -1, '701', -1, -1]
['731', -1, -1, -1, -1, -1]
['732', '347.93784', -1, -1, -1, -1]
['733', '348.93784', -1, -1, -1, -1]
['734', -1, -1, -1, -1, -1]
['735', -1, -1, -1, -1, -1]
[-1, -1, -1, '702', -1, -1]
['737', -1, -1, -1, '193.25018', -1]
['679', -1, -1, -1, -1, -1]
['680', '349.93784', -1, -1, -1, -1]
[-1, -1, -1, '703', -1, -1]
['681', -1, -1, -1, '194.25018', -1]
[-1, -1, -1, '704', -1, -1]
[-1, '350.93784', -1, -1, -1, -1]
['682', -1, -1, -1, -1, -1]
['636', -1, -1, -1, -1, -1]
[-1, -1, -1, '705', -1, -1]
[-1, -1, -1, -1, '195.25018', -1]
['637', '351.93784', -1, -1, -1, -1]
[-1, -1, -1, '706', -1, -1]
['638', -1, -1, -1, -1, -1]
['521', '352.93784', -1, -1, '196.25018', -1]
['522', -1, -1, -1, -1, -1]
[-1, -1, -1, '707', -1, -1]
['475', -1, -1, -1, -1, -1]
['476', -1, -1, -1, -1, -1]
['465', -1, -1, -1, -1, -1]
[-1, '353.93784', -1, -1, -1, -1]
[-1, -1, -1, '708', -1, -1]
[-1, -1, -1, -1, '197.25018', -1]
['431', -1, -1, -1, -1, -1]
[-1, -1, -1, '709', -1, -1]
['432', -1, -1, -1, -1, -1]
['372', -1, -1, -1, -1, -1]
[-1, '354.93784', -1, '664', -1, -1]
['371', -1, -1, -1, -1, -1]
[-1, -1, -1, -1, '198.25018', -1]
['372', -1, -1, -1, -1, -1]
[-1, -1, -1, '665', -1, -1]
[-1, '254.93774', -1, -1, -1, -1]
[-1, '255.93774', -1, -1, -1, -1]
['373', -1, -1, -1, -1, -1]
['310', -1, -1, '666', -1, -1]
[-1, -1, -1, -1, '199.25018', -1]
['311', -1, -1, -1, -1, -1]
[-1, '256.93774', -1, -1, -1, -1]
['298', -1, -1, -1, -1, -1]
[-1, -1, -1, '667', -1, -1]
['299', -1, -1, -1, -1, -1]
[-1, -1, -1, -1, '200.2502', -1]
['300', -1, -1, -1, -1, -1]
[-1, -1, -1, '668', -1, -1]
['253', '257.93774', -1, '607', -1, -1]
['254', -1, -1, -1, -1, -1]
[-1, -1, -1, '608', -1, -1]
[-1, -1, -1, -1, '201.2502', -1]
['255', '258.93774', -1, -1, -1, -1]
[-1, -1, -1, '609', -1, -1]
['244', -1, -1, -1, -1, -1]
[-1, '259.93774', -1, -1, '202.2502', -1]
['245', -1, -1, -1, -1, -1]
['233', -1, -1, '610', -1, -1]
[-1, -1, -1, '612', '142.25014', -1]
['234', -1, -1, -1, -1, -1]
[-1, -1, -1, '613', -1, -1]
[-1, '260.93774', -1, '615', -1, -1]
[-1, -1, -1, '617', -1, -1]
[-1, -1, -1, '618', -1, -1]
['235', -1, -1, -1, -1, -1]
[-1, -1, -1, '620', '143.25014', -1]
[-1, -1, -1, '622', -1, -1]
[-1, -1, -1, '624', -1, -1]
[-1, -1, -1, '625', -1, -1]
[-1, '261.93774', -1, -1, -1, -1]
[-1, -1, -1, '627', -1, -1]
['236', -1, -1, '629', -1, -1]
[-1, -1, -1, '630', -1, -1]
['226', -1, -1, '632', -1, -1]
[-1, -1, -1, '634', '144.25014', -1]
['227', -1, -1, '635', -1, -1]
[-1, -1, -1, '637', -1, -1]
[-1, '262.93774', -1, '639', -1, -1]
[-1, -1, -1, '641', -1, -1]
['228', -1, -1, '642', -1, -1]
[-1, -1, -1, '644', -1, -1]
[-1, -1, -1, '646', -1, -1]
[-1, -1, -1, '647', '145.25014', -1]
['229', -1, -1, '649', -1, -1]
[-1, '263.93774', -1, -1, -1, -1]
[-1, -1, -1, '651', -1, -1]
[-1, -1, -1, '652', -1, -1]
[-1, -1, -1, '654', -1, -1]
['230', -1, -1, '656', -1, -1]
[-1, -1, -1, '658', -1, -1]
[-1, -1, -1, '659', -1, -1]
[-1, '264.93774', -1, -1, -1, -1]
